31,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.200000,0.000000,XN,UV,TOP,,EXPOSURE,7800.000,8000.000,,,,,100.000,100.000,,,%UserRoot%GDSII\DOUBLE_SLOT\V_3\1\N8\DOUBLE_SLOT_N8_1.GDS,61/120-121,1100.000;1100.000;8900.000;9100.000,1.000,0.001717,,,,,,,,,44,,,,,,,,,0.0160,0.0160,
37,14.522418,-28.326678,28.999800,0.000000,0.000000,0.000000,0.000000,7.533325,A,UV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,MN,dUV,Load S4LC,STAY,MACRO,,,,,,,,,,,%UserRoot%SCRIPT\PO_LOAD_UVW_S4L.JS,,,,,,,,,,,,,,,,,,,,,,,,
29,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 20um marks,STAY;,ALWF_AUTO,19.968,19.968,520,520,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN054.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
30,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 10um marks,STAY;,ALWF_AUTO,9.830,9.830,1024,1024,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN055.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
31,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.200000,0.000000,XN,UV,TOP,,EXPOSURE,7800.000,8000.000,,,,,100.000,100.000,,,%UserRoot%GDSII\DOUBLE_SLOT\V_3\1\N8\DOUBLE_SLOT_N8_1.GDS,61/120-121,1100.000;1100.000;8900.000;9100.000,1.000,0.001717,,,,,,,,,44,,,,,,,,,0.0160,0.0160,
38,14.522418,-28.326678,28.999800,0.000000,0.000000,0.000000,0.000000,7.533325,A,UV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,MN,dUV,Load S5LC,STAY,MACRO,,,,,,,,,,,%UserRoot%SCRIPT\PO_LOAD_UVW_S5L.JS,,,,,,,,,,,,,,,,,,,,,,,,
29,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 20um marks,STAY;,ALWF_AUTO,19.968,19.968,520,520,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN054.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
30,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 10um marks,STAY;,ALWF_AUTO,9.830,9.830,1024,1024,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN055.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
31,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.200000,0.000000,XN,UV,TOP,,EXPOSURE,7800.000,8000.000,,,,,100.000,100.000,,,%UserRoot%GDSII\DOUBLE_SLOT\V_3\1\N8\DOUBLE_SLOT_N8_1.GDS,61/120-121,1100.000;1100.000;8900.000;9100.000,1.000,0.001717,,,,,,,,,44,,,,,,,,,0.0160,0.0160,
39,14.522418,-28.326678,28.999800,0.000000,0.000000,0.000000,0.000000,7.533325,A,UV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,25.891829,2.689630,28.999800,0.000000,0.000000,25.891829,2.689630,7.544100,A,XY,Go to Farraday cup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,VN,UV,set ViCol mode entry,STAY,VICOL,,,,,,,,,,,120 um aperture / : HC / 20 kV 120 µm 8 mm,145,,,,,,,,,,,,,,,,,,,,,,,
41,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,MN,dUV,"set HC patterning mode (meander, WF)",STAY,MACRO,,,,,,,,,,,%UserRoot%SCRIPT\PO_SET_PATTERNING_MODE_HC.JS,,,,,,,,,,,,,,,,,,,,,,,,
43,14.522418,-28.326678,28.999800,0.000000,0.000000,0.000000,0.000000,7.533325,A,UV,,STAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,14.522418,-28.326678,28.999800,0.000000,0.000000,0.000000,0.000000,7.533325,A,UV,,STAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,MS,dUV,Load S2HC,STAY,MACRO,,,,,,,,,,,%UserRoot%SCRIPT\PO_LOAD_UVW_S2H.JS,,,,,,,,,,,,,,,,,,,,,,,,
29,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 20um marks,STAY;,ALWF_AUTO,19.968,19.968,520,520,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN054.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
30,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 10um marks,STAY;,ALWF_AUTO,9.830,9.830,1024,1024,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN055.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
45,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.200000,0.000000,XN,UV,TOP,,EXPOSURE,7800.000,8000.000,,,,,100.000,100.000,,,%UserRoot%GDSII\DOUBLE_SLOT\V_3\1\N8\DOUBLE_SLOT_N8_1.GDS,122-123,1100.000;1100.000;8900.000;9100.000,1.000,0.000807,,,,,,,,,44,,,,,,,,,,,
43,14.522418,-28.326678,28.999800,0.000000,0.000000,0.000000,0.000000,7.533325,A,UV,,STAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,MS,dUV,Load S3HC,STAY,MACRO,,,,,,,,,,,%UserRoot%SCRIPT\PO_LOAD_UVW_S3H.JS,,,,,,,,,,,,,,,,,,,,,,,,
29,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 20um marks,STAY;,ALWF_AUTO,19.968,19.968,520,520,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN054.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
30,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 10um marks,STAY;,ALWF_AUTO,9.830,9.830,1024,1024,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN055.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
45,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.200000,0.000000,XN,UV,TOP,,EXPOSURE,7800.000,8000.000,,,,,100.000,100.000,,,%UserRoot%GDSII\DOUBLE_SLOT\V_3\1\N8\DOUBLE_SLOT_N8_1.GDS,122-123,1100.000;1100.000;8900.000;9100.000,1.000,0.000807,,,,,,,,,44,,,,,,,,,,,
43,14.522418,-28.326678,28.999800,0.000000,0.000000,0.000000,0.000000,7.533325,A,UV,,STAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,MS,dUV,Load S4HC,STAY,MACRO,,,,,,,,,,,%UserRoot%SCRIPT\PO_LOAD_UVW_S4H.JS,,,,,,,,,,,,,,,,,,,,,,,,
29,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 20um marks,STAY;,ALWF_AUTO,19.968,19.968,520,520,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN054.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
30,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 10um marks,STAY;,ALWF_AUTO,9.830,9.830,1024,1024,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN055.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
45,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.200000,0.000000,XN,UV,TOP,,EXPOSURE,7800.000,8000.000,,,,,100.000,100.000,,,%UserRoot%GDSII\DOUBLE_SLOT\V_3\1\N8\DOUBLE_SLOT_N8_1.GDS,122-123,1100.000;1100.000;8900.000;9100.000,1.000,0.000807,,,,,,,,,44,,,,,,,,,,,
43,14.522418,-28.326678,28.999800,0.000000,0.000000,0.000000,0.000000,7.533325,A,UV,,STAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,MS,dUV,Load S5HC,STAY,MACRO,,,,,,,,,,,%UserRoot%SCRIPT\PO_LOAD_UVW_S5H.JS,,,,,,,,,,,,,,,,,,,,,,,,
29,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 20um marks,STAY;,ALWF_AUTO,19.968,19.968,520,520,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN054.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
30,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 10um marks,STAY;,ALWF_AUTO,9.830,9.830,1024,1024,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN055.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
45,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.200000,0.000000,XN,UV,TOP,,EXPOSURE,7800.000,8000.000,,,,,100.000,100.000,,,%UserRoot%GDSII\DOUBLE_SLOT\V_3\1\N8\DOUBLE_SLOT_N8_1.GDS,122-123,1100.000;1100.000;8900.000;9100.000,1.000,0.000807,,,,,,,,,44,,,,,,,,,,,
15,25.891829,2.689630,28.999800,0.000000,0.000000,25.891829,2.689630,7.544100,A,XY,Go to Farraday cup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,VN,UV,set ViCol mode entry,STAY,VICOL,,,,,,,,,,,30 um aperture /: test ws / 10 kV 30 µm 8 mm,107,,,,,,,,,,,,,,,,,,,,,,,
48,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,MN,dUV,,STAY,MACRO,,,,,,,,,,,%UserRoot%SCRIPT\BEAMSHUTDOWN.JS,,,,,,,,,,,,,,,,,,,,,,,,
